(enter citation line incl. author and year here)	(enter citation line incl. author and year here)
G. Nebe and N. J. A. Sloane. "Catalogue of Lattices." https://www.math.rwth-aachen.de/~Gabriele.Nebe/LATTICES/index.html.	G. Nebe and N. J. A. Sloane. "Catalogue of Lattices." https://www.math.rwth-aachen.de/~Gabriele.Nebe/LATTICES/index.html.
G. S. Evseev, "Complexity of decoding for linear codes." Problems of Information Transmission. 19.1 (1983): 1-6.	G. S. Evseev, "Complexity of decoding for linear codes." Problems of Information Transmission. 19.1 (1983): 1-6.
G. V. Kalachev and Panteleev, P. A. (2020). "On the minimum distance in one class of quantum LDPC codes". Intelligent systems. Theory and applications, 24(4), 87-117.	G. V. Kalachev and P. A. Panteleev (2020). "On the minimum distance in one class of quantum LDPC codes". Intelligent systems. Theory and applications, 24(4), 87-117.
G. V. Zaitsev, V. A. Zinoviev, and N. V. Semakov (1973). "Interrelation of Preparata and Hamming codes and extension of Hamming codes to new double-error-correcting codes". In Proc. 2nd International Symp. Inform. Theory (pp. 257-263).	G. V. Zaitsev, V. A. Zinoviev, and N. V. Semakov (1973). "Interrelation of Preparata and Hamming codes and extension of Hamming codes to new double-error-correcting codes". In Proc. 2nd International Symp. Inform. Theory (pp. 257-263).
G. Zauner (1999). Grundzüge einer nichtkommutativen Designtheorie. PhD thesis.	G. Zauner (1999). Grundzüge einer nichtkommutativen Designtheorie. PhD thesis.
G.D. Forney, Jr., S.M. thesis, Massachusetts Institute of Technology, 1963 (unpublished).	G. D. Forney, Jr., S. M. thesis, Massachusetts Institute of Technology, 1963 (unpublished).
H. C. A. van Tilborg. Uniformly packed codes. Technische Hogeschool Eindhoven, 1976.	H. C. A. van Tilborg. Uniformly packed codes. Technische Hogeschool Eindhoven, 1976.
H. Cohn. "Kissing numbers." https://cohn.mit.edu/kissing-numbers.	H. Cohn. "Kissing numbers." https://cohn.mit.edu/kissing-numbers.
H. D. Pfister, private communication, 2022.	H. D. Pfister, private communication, 2022.
H. Davenport and G. Hajos (1951). "Aufgabe 35". Math. Lapok, 58.	H. Davenport and G. Hajos (1951). "Aufgabe 35". Math. Lapok, 58.
H. F. Blichfeldt, "On the minimum value of positive real quadratic forms in 6 variables." Bulletin of American Math. Soc 31 (1925): 386.	H. F. Blichfeldt, "On the minimum value of positive real quadratic forms in 6 variables." Bulletin of American Math. Soc 31 (1925): 386.
H. H. Ma, “Generalized tail-biting convolutional codes,” PhD thesis, Univ. of Massachusetts, Amherst, 1985.	H. H. Ma, “Generalized tail-biting convolutional codes,” PhD thesis, Univ. of Massachusetts, Amherst, 1985.
H. Jin, A. Khandekar, and R. J. McEliece, "Irregular repeat-accumulate codes." Proc. 2nd Int. Symp. Turbo Codes and Related Topics, 2000.	H. Jin, A. Khandekar, and R. J. McEliece, "Irregular repeat-accumulate codes." Proc. 2nd Int. Symp. Turbo Codes and Related Topics, 2000.
H. Jin, A. Khandekar, and R. J. McEliece, SERIAL CONCATENATION OF INTERLEAVED CONVOLUTIONAL CODES FORMING TURBO-LIKE CODES. United States Patent Number 7116710B1 (2023).	H. Jin, A. Khandekar, and R. J. McEliece, SERIAL CONCATENATION OF INTERLEAVED CONVOLUTIONAL CODES FORMING TURBO-LIKE CODES. United States Patent Number 7116710B1 (2023).
H. Jin, T. Richardson, and V. Novichkov, ERROR CORRECTION OF ALGEBRAIC BLOCK CODES. U.S. Patent, Number US8751902B2 2002.	H. Jin, T. Richardson, and V. Novichkov, ERROR CORRECTION OF ALGEBRAIC BLOCK CODES. U.S. Patent, Number US8751902B2 2002.
H. König, "Isometric imbeddings of Euclidean spaces into finite dimensional lp-spaces." Banach Center Publications 34.1 (1995): 79-87. <https://eudml.org/doc/251336>.	H. König, "Isometric imbeddings of Euclidean spaces into finite dimensional lp-spaces." Banach Center Publications 34.1 (1995): 79-87. <https://eudml.org/doc/251336>.
H. Lou and J. Garcia-Frias, "On the Application of Error-Correcting Codes with Low-Density Generator Matrix over Different Quantum Channels," 4th International Symposium on Turbo Codes & Related Topics; 6th International ITG-Conference on Source and Channel Coding, Munich, Germany, 2006, pp. 1-6.	H. Lou and J. Garcia-Frias, "On the Application of Error-Correcting Codes with Low-Density Generator Matrix over Different Quantum Channels," 4th International Symposium on Turbo Codes & Related Topics; 6th International ITG-Conference on Source and Channel Coding, Munich, Germany, 2006, pp. 1-6.
H. Niederreiter (1986), "Knapsack-type cryptosystems and algebraic coding theory". Problems of Control and Information Theory. Problemy Upravlenija I Teorii Informacii. 15: 159–166.	H. Niederreiter (1986), "Knapsack-type cryptosystems and algebraic coding theory". Problems of Control and Information Theory. Problemy Upravlenija I Teorii Informacii. 15: 159–166.
H. P. Anvin, "The mathematics of RAID-6." (2007).	H. P. Anvin, "The mathematics of RAID-6." (2007).
H. W. Lenstra, "Codes from algebraic number fields." Mathematics and computer science II, Fundamental contributions in the Netherlands since 4 (1945): 94-104.	H. W. Lenstra, "Codes from algebraic number fields." Mathematics and computer science II, Fundamental contributions in the Netherlands since 4 (1945): 94-104.
H. Weyl. The theory of groups and quantum mechanics. Courier Corporation, 1950.	H. Weyl. The theory of groups and quantum mechanics. Courier Corporation, 1950.
H.-K. Lin and L. Pryadko, private communication, 2024.	H.-K. Lin and L. Pryadko, private communication, 2024.
I. H. Kim. Quantum codes on Hurwitz surfaces. PhD thesis, Massachusetts Institute of Technology, 2007.	I. H. Kim. Quantum codes on Hurwitz surfaces. PhD thesis, Massachusetts Institute of Technology, 2007.
I. M. Gelfand, “Expansion in characteristic functions of an equation with periodic coefficients”. In: Doklady Akademii Nauk SSSR (N.S.) 73 (1950), pp. 1117–1120.	I. M. Gelfand, “Expansion in characteristic functions of an equation with periodic coefficients”. In: Doklady Akademii Nauk SSSR (N.S.) 73 (1950), pp. 1117–1120.
I. R. Fiete and H. S. Seung (2007). "Neural network models of birdsong production, learning, and coding". New Encyclopedia of Neuroscience. Eds. L. Squire, T. Albright, F. Bloom, F. Gage, and N. Spitzer. Elsevier.	I. R. Fiete and H. S. Seung (2007). "Neural network models of birdsong production, learning, and coding". New Encyclopedia of Neuroscience. Eds. L. Squire, T. Albright, F. Bloom, F. Gage, and N. Spitzer. Elsevier.
I. Teixeira, private communication, 2024.	I. Teixeira, private communication, 2024.
International Organization for Standardization, Information Technology: Automatic Identification and Data Capture Techniques-QR Code 2005 Bar Code Symbology Specification, 2nd ed., IEC18004 (ISO, 2006).	International Organization for Standardization, Information Technology: Automatic Identification and Data Capture Techniques-QR Code 2005 Bar Code Symbology Specification, 2nd ed., IEC18004 (ISO, 2006).
International Telecommunication Union-T, Recommendation V.21: 300 bits per second duplex modem standardized for use in the general switched telephone network, 1984.	International Telecommunication Union-T, Recommendation V.21: 300 bits per second duplex modem standardized for use in the general switched telephone network, 1984.
International Telecommunication Union-T, Recommendation V.23: 600/1200-baud modem standardized for use in the general switched telephone network, 1988.	International Telecommunication Union-T, Recommendation V.23: 600/1200-baud modem standardized for use in the general switched telephone network, 1988.
International Telecommunication Union-T, Recommendation V.24: List of definitions for interchange circuits between data terminal equipment (DTE) and data circuit-terminating equipment (DCE), 1988.	International Telecommunication Union-T, Recommendation V.24: List of definitions for interchange circuits between data terminal equipment (DTE) and data circuit-terminating equipment (DCE), 1988.
International Telecommunication Union-T, Recommendation V.27ter: 4800/2400 Bits Per Second Modem Standardized For Use in the General Switched Telephone Network, 1984.	International Telecommunication Union-T, Recommendation V.27ter: 4800/2400 Bits Per Second Modem Standardized For Use in the General Switched Telephone Network, 1984.
International Telecommunication Union-T, Recommendation V.29: 9600 Bits Per Second Modem Standardized For Use on Point-to-Point 4-Wire Leased Telephone-Tpe Circuits, 1993.	International Telecommunication Union-T, Recommendation V.29: 9600 Bits Per Second Modem Standardized For Use on Point-to-Point 4-Wire Leased Telephone-Tpe Circuits, 1993.
J. A. Barrau, On the combinatory problem of Steiner, Proc. Section of Sciences, Koninklijke Akademie van Wetenschappen te Amsterdam 11 (1908), 352–360.	J. A. Barrau, On the combinatory problem of Steiner, Proc. Section of Sciences, Koninklijke Akademie van Wetenschappen te Amsterdam 11 (1908), 352–360.
J. A. Tropp. Topics in sparse approximation. The University of Texas at Austin, 2004.	J. A. Tropp. Topics in sparse approximation. The University of Texas at Austin, 2004.
J. Bierbrauer, D. Bartoli, S. Marcugini, and F. Pambianco, "Geometric constructions of quantum codes." Error-Correcting Codes, Finite Geometries and Cryptography 523 (2010): 149-154.	J. Bierbrauer, D. Bartoli, S. Marcugini, and F. Pambianco, "Geometric constructions of quantum codes." Error-Correcting Codes, Finite Geometries and Cryptography 523 (2010): 149-154.
J. Cannon, W. Bosma, C. Fieker, and A. Steel (2008). HANDBOOK OF MAGMA FUNCTIONS.	J. Cannon, W. Bosma, C. Fieker, and A. Steel (2008). HANDBOOK OF MAGMA FUNCTIONS.
J. Feldman. Decoding Error-Correcting Codes via Linear Programming. PhD thesis, Massachusetts Institute of Technology, 2003.	J. Feldman. Decoding Error-Correcting Codes via Linear Programming. PhD thesis, Massachusetts Institute of Technology, 2003.
J. Fuchs. Affine Lie algebras and quantum groups: An Introduction, with applications in conformal field theory. Cambridge university press, 1995.	J. Fuchs. Affine Lie algebras and quantum groups: An Introduction, with applications in conformal field theory. Cambridge university press, 1995.
J. G. Proakis and M. Salehi. Digital communications. Vol. 4. New York: McGraw-hill, 2001.	J. G. Proakis and M. Salehi. Digital communications. Vol. 4. New York: McGraw-hill, 2001.
J. Haah, \href{https://online.kitp.ucsb.edu/online/qinfo_c17/haah/}{KITP Conference: Frontiers of Quantum Information Physics, UCSB, Santa Barbara, CA.}, KITP Conference: Frontiers of Quantum Information Physics, UCSB, Santa Barbara, CA.	J. Haah, \href{https://online.kitp.ucsb.edu/online/qinfo_c17/haah/}{KITP Conference: Frontiers of Quantum Information Physics, UCSB, Santa Barbara, CA.}, KITP Conference: Frontiers of Quantum Information Physics, UCSB, Santa Barbara, CA.
J. J. Sylvester. The Collected Mathematical Papers of James Joseph Sylvester. Vol. 3. University Press, 1909.	J. J. Sylvester. The Collected Mathematical Papers of James Joseph Sylvester. Vol. 3. University Press, 1909.
J. K. Wolf, "An introduction to tensor product codes and applications to digital storage systems." 2006 IEEE Information Theory Workshop-ITW 2006 Chengdu. IEEE, 2006.	J. K. Wolf, "An introduction to tensor product codes and applications to digital storage systems." 2006 IEEE Information Theory Workshop-ITW 2006 Chengdu. IEEE, 2006.
J. Kepler. The six-cornered snowflake. Paul Dry Books, 2010.	J. Kepler. The six-cornered snowflake. Paul Dry Books, 2010.
J. L. Fan, "Array codes as low-density parity-check codes." Proc. 2nd Int. Symp. on Turbo Codes & Related Topics, Brest, France, Sept. 2000.	J. L. Fan, "Array codes as low-density parity-check codes." Proc. 2nd Int. Symp. on Turbo Codes & Related Topics, Brest, France, Sept. 2000.
J. L. Massey, "Convolutional codes over rings." Fourth Joint Swedish-Soviet International Workshop on Information Theory. 1989.	J. L. Massey, "Convolutional codes over rings." Fourth Joint Swedish-Soviet International Workshop on Information Theory. 1989.
J. L. Massey, "Ring convolutional codes for phase modulation." presented at the IEEE Int. Symp. on Information Theory, San Diego, CA, Jan. 14-19. 1990.	J. L. Massey, "Ring convolutional codes for phase modulation." presented at the IEEE Int. Symp. on Information Theory, San Diego, CA, Jan. 14-19. 1990.
J. L. Massey, Threshold Decoding. Cambridge, MA: M.I.T. Press, 1963.	J. L. Massey, Threshold Decoding. Cambridge, MA: M.I.T. Press, 1963.
J. L. Vasilyev, "On nongroup close-packed codes" (in Russian), Problemy Kibernetiki, 8 (1962), 337-339, translated in Probleme der Kibernetik 8 (1965), 375-378.	J. L. Vasilyev, "On nongroup close-packed codes" (in Russian), Problemy Kibernetiki, 8 (1962), 337-339, translated in Probleme der Kibernetik 8 (1965), 375-378.
J. M. Goethals and H. C. A. Van Tilborg. “Uniformly packed codes”. In Philips Research Reports 30.1 (1975).	J. M. Goethals and H. C. A. Van Tilborg. “Uniformly packed codes”. In Philips Research Reports 30.1 (1975).
J. M. Laborde and M. Schützenberger (1983). "Une nouvelle famille de codes binaires, parfaits, non linéaires". Comptes rendus des séances de l'Académie des sciences. Série 1, Mathématique, 297(1), 67-70.	J. M. Laborde and M. Schützenberger (1983). "Une nouvelle famille de codes binaires, parfaits, non linéaires". Comptes rendus des séances de l'Académie des sciences. Série 1, Mathématique, 297(1), 67-70.
J. M. Ziman. Models of disorder: the theoretical physics of homogeneously disordered systems. Cambridge university press, 1979.	J. M. Ziman. Models of disorder: the theoretical physics of homogeneously disordered systems. Cambridge university press, 1979.
J. P. Gordon, in Advances in Quantum Electronics edited by J. R. Singer (Columbia University, New York, 1961), p. 509.	J. P. Gordon, in Advances in Quantum Electronics edited by J. R. Singer (Columbia University, New York, 1961), p. 509.
J. P. Hansen. Group codes on algebraic curves. Universität zu Göttingen. SFB Geometrie und Analysis, 1987.	J. P. Hansen. Group codes on algebraic curves. Universität zu Göttingen. SFB Geometrie und Analysis, 1987.
J. Pearl (2022). "Reverend Bayes on inference engines: A distributed hierarchical approach". In Probabilistic and Causal Inference: The Works of Judea Pearl (pp. 129-138).	J. Pearl (2022). "Reverend Bayes on inference engines: A distributed hierarchical approach". In Probabilistic and Causal Inference: The Works of Judea Pearl (pp. 129-138).
J. Q. Broshuis, "The Small Stellated Dodecahedron Code: Finding Interleaved Measurement Schedules", Bachelor''s thesis. \href{https://resolver.tudelft.nl/uuid:4e6852c1-b18d-4b6b-8cc4-dc4587bff260}{report-link} \href{https://github.com/MarcSerraPeralta/ssd-scheduler}{GitHub-link}.	J. Q. Broshuis, "The Small Stellated Dodecahedron Code: Finding Interleaved Measurement Schedules", Bachelor''s thesis. \href{https://resolver.tudelft.nl/uuid:4e6852c1-b18d-4b6b-8cc4-dc4587bff260}{report-link} \href{https://github.com/MarcSerraPeralta/ssd-scheduler}{GitHub-link}.
J. Roffe, "LDPC: Python tools for low density parity check codes." (2022).	J. Roffe, "LDPC: Python tools for low density parity check codes." (2022).
J. S. Yedidia, W. T. Freeman, and Y. Weiss, Generalized belief propagation, in NIPS, Vol. 13 (2000) pp. 689–695.	J. S. Yedidia, W. T. Freeman, and Y. Weiss, Generalized belief propagation, in NIPS, Vol. 13 (2000) pp. 689–695.
J. Schwinger. On Angular Momentum. Courier Dover Publications, 2015.	J. Schwinger. On Angular Momentum. Courier Dover Publications, 2015.
J. Seberry; M. Yamada (1992). "Hadamard matrices, Sequences, and Block Designs". University of Wollongong. Journal contribution. https://hdl.handle.net/10779/uow.27846666.v1.	J. Seberry; M. Yamada (1992). "Hadamard matrices, Sequences, and Block Designs". University of Wollongong. Journal contribution. https://hdl.handle.net/10779/uow.27846666.v1.
J. Thorpe, "Low-density parity-check (LDPC) codes constructed from protographs." IPN progress report 42.154 (2003): 42-154.	J. Thorpe, "Low-density parity-check (LDPC) codes constructed from protographs." IPN progress report 42.154 (2003): 42-154.
J. Verhoeff, "Error detecting decimal codes." (1969).	J. Verhoeff, "Error detecting decimal codes." (1969).
J. W. P. Hirschfeld. Rational curves on quadrics over ﬁnite ﬁelds of characteristic two. Rend. Mat. (6), 4:773–795, 1971.	J. W. P. Hirschfeld. Rational curves on quadrics over ﬁnite ﬁelds of characteristic two. Rend. Mat. (6), 4:773–795, 1971.
J.P. Gordon, in Quantum Electronics and Coherent Light, Proceedings of the International School of Physics "Enrico Fermi," Course XXXI, edited by PA. Miles (Academic, New York, 1964), p. 156.	J. P. Gordon, in Quantum Electronics and Coherent Light, Proceedings of the International School of Physics "Enrico Fermi," Course XXXI, edited by PA. Miles (Academic, New York, 1964), p. 156.
Jim Harrington and Ben W. Reichardt, “Addressable multi-qubit logic via permutations,” Talk at Southwest Quantum Information and Technology (SQuInT) (2011).	J. Harrington and B. W. Reichardt, “Addressable multi-qubit logic via permutations,” Talk at Southwest Quantum Information and Technology (SQuInT) (2011).
K. A. Bush, “Orthogonal Arrays of Index Unity.” The Annals of Mathematical Statistics 23, no. 3 (1952): 426–34.	K. A. Bush, “Orthogonal Arrays of Index Unity.” The Annals of Mathematical Statistics 23, no. 3 (1952): 426–34.
K. Boroczky, Packing of spheres in spaces of constant curvature, Acta Math. Acad. Sci. Hung. 32 (1978), 243–261.	K. Boroczky, Packing of spheres in spaces of constant curvature, Acta Math. Acad. Sci. Hung. 32 (1978), 243–261.
K. Conrad, "Dihedral groups." Lecture notes (2017).	K. Conrad, "Dihedral groups." Lecture notes (2017).
K. Engdahl and K. Sh. Zigangirov, “To the Theory of Low-Density Convolutional Codes. I”, Problemy Peredachi Informatsii, 35:4 (1999), 12–28; Problems of Information Transmission, 35:4 (1999), 295–310.	K. Engdahl and K. Sh. Zigangirov, “To the Theory of Low-Density Convolutional Codes. I”, Problemy Peredachi Informatsii, 35:4 (1999), 12–28; Problems of Information Transmission, 35:4 (1999), 295–310.
K. Fredenhagen, "Superselection sectors with infinite statistical dimension." Subfactors (Kyuzeso, 1993) (1994): 242-258.	K. Fredenhagen, "Superselection sectors with infinite statistical dimension." Subfactors (Kyuzeso, 1993) (1994): 242-258.
K. Kasai, "GD-CSS Decoder (Quantum Error Correction using Non-binary LDPC over GF(q))" (2025). https://github.com/kasaikenta/gd-css-decoder.	K. Kasai, "GD-CSS Decoder (Quantum Error Correction using Non-binary LDPC over GF(q))" (2025). https://github.com/kasaikenta/gd-css-decoder.
K. Lindstrom and M. J. Aaltonen, "The nonexistence of nearly perfect nonbinary codes for 1 =< e =< 10", Ann. Univ. Turku, Ser. A I, No. 172, 1976.	K. Lindstrom and M. J. Aaltonen, "The nonexistence of nearly perfect nonbinary codes for 1 =< e =< 10", Ann. Univ. Turku, Ser. A I, No. 172, 1976.
K. Lindström. "The nonexistence of unknown nearly perfect binary codes." PhD thesis, Turun yliopisto, 1975.	K. Lindström. "The nonexistence of unknown nearly perfect binary codes." PhD thesis, Turun yliopisto, 1975.
K. Noh, \href{https://github.com/errorcorrectionzoo/eczoo_data/files/7652763/Leung_code_as_quantum_polar_code.pdf}{Leung code as quantum polar code}, 2017.	K. Noh, \href{https://github.com/errorcorrectionzoo/eczoo_data/files/7652763/Leung_code_as_quantum_polar_code.pdf}{Leung code as quantum polar code}, 2017.
K. Odaka, Y. Sako, I. Iwamoto, T. Doi, and L. B. Vries, SONY: ERROR CORRECTABLE DATA TRANSMISSION METHOD (Patent US4413340) filing date May 21, 1980.	K. Odaka, Y. Sako, I. Iwamoto, T. Doi, and L. B. Vries, SONY: ERROR CORRECTABLE DATA TRANSMISSION METHOD (Patent US4413340) filing date May 21, 1980.
K. Potdar, T. S. Pardawala, and C. D. Pai, "A comparative study of categorical variable encoding techniques for neural network classifiers." International journal of computer applications 175.4 (2017): 7-9.	K. Potdar, T. S. Pardawala, and C. D. Pai, "A comparative study of categorical variable encoding techniques for neural network classifiers." International journal of computer applications 175.4 (2017): 7-9.
K. Walker. \href{https://www.birs.ca/events/2023/5-day-workshops/23w5091/videos/watch/202312061131-Walker.html}{Lie group symmetries and non-unital higher categories. Subfactors and Fusion (2-)Categories}, Banff International Research Station, 2023.	K. Walker. \href{https://www.birs.ca/events/2023/5-day-workshops/23w5091/videos/watch/202312061131-Walker.html}{Lie group symmetries and non-unital higher categories. Subfactors and Fusion (2-)Categories}, Banff International Research Station, 2023.
K.-M. Cheung and F. Pollara, "Phobos lander coding system: Software and analysis." The Telecommunications and Data Acquisition Report (1988).	K.-M. Cheung and F. Pollara, "Phobos lander coding system: Software and analysis." The Telecommunications and Data Acquisition Report (1988).
K.-Y. Kuo and C.-C. Lu, "On the hardness of decoding quantum stabilizer codes under the depolarizing channel." 2012 International Symposium on Information Theory and its Applications. IEEE, 2012.	K.-Y. Kuo and C.-C. Lu, "On the hardness of decoding quantum stabilizer codes under the depolarizing channel." 2012 International Symposium on Information Theory and its Applications. IEEE, 2012.
Karlin M, MacWilliams FJ. Quadratic residue codes over GF(4) and their binary images. InIEEE Int. Symp. on Information Theory, Asilomar, CA 1972.	Karlin M., MacWilliams F. J. Quadratic residue codes over GF(4) and their binary images. InIEEE Int. Symp. on Information Theory, Asilomar, CA 1972.
L. A. Bassalygo and M. S. Pinsker, "The complexity of an optimal non-blocking commutation scheme without reorganization." Problemy Peredaci Informacii 9.1 (1973): 84-87.	L. A. Bassalygo and M. S. Pinsker, "The complexity of an optimal non-blocking commutation scheme without reorganization." Problemy Peredaci Informacii 9.1 (1973): 84-87.
L. B. Vries and K. Odaka, 1982, June. "CIRC-the error-correcting code for the compact disc digital audio system". In Audio Engineering Society Conference: 1st International Conference: Digital Audio. Audio Engineering Society.	L. B. Vries and K. Odaka, 1982, June. "CIRC-the error-correcting code for the compact disc digital audio system". In Audio Engineering Society Conference: 1st International Conference: Digital Audio. Audio Engineering Society.
L. Fejes Toth, Sur Ia representation d' une population infinie par une nombre fini d'elements, AMAH 10 (1959), 299-304.	L. Fejes Toth, Sur Ia representation d' une population infinie par une nombre fini d'elements, AMAH 10 (1959), 299-304.
L. Fejes Toth, Uber die Abschatzung des kiirzesten Abstandes zweier Punkte eines auf einer Kugelflache liegenden Punktsystemes, Jber. Deut. Math. Verein., Vol. 53, pp. 66-68, 1943.	L. Fejes Toth, Uber die Abschatzung des kiirzesten Abstandes zweier Punkte eines auf einer Kugelflache liegenden Punktsystemes, Jber. Deut. Math. Verein., Vol. 53, pp. 66-68, 1943.
L. Li, private communication, 2018.	L. Li, private communication, 2018.
L. Pryadko and M. Woolls. Quantum_LDPC_Codes. https://github.com/QEC-pages/Quantum_LDPC_Codes, 2023.	L. Pryadko and M. Woolls. Quantum_LDPC_Codes. https://github.com/QEC-pages/Quantum_LDPC_Codes, 2023.
L. Schläfli (1901). Theorie der vielfachen Kontinuität (Vol. 38). Zürcher & Furrer.	L. Schläfli (1901). Theorie der vielfachen Kontinuität (Vol. 38). Zürcher & Furrer.
La Guardia, G. G., R. Palazzo, and C. Lavor. "Nonbinary quantum Reed-Solomon codes." Int. J. Pure Applied Math 65.1 (2010): 55-63.	G. G. La Guardia, R. Palazzo, and C. Lavor. "Nonbinary quantum Reed-Solomon codes." Int. J. Pure Applied Math 65.1 (2010): 55-63.
LDPC coding for OFDMA PHY. 802.16REVe Sponsor Ballot Recirculation comment, July 2004. IEEE C802.16e04/141r2.	LDPC coding for OFDMA PHY. 802.16REVe Sponsor Ballot Recirculation comment, July 2004. IEEE C802.16e04/141r2.
M. A. Tsfasman, "Global fields, codes and sphere packings." Journees Arithmetiques 1989,-” Asterisque 198 (1992): 199-200.	M. A. Tsfasman, "Global fields, codes and sphere packings." Journees Arithmetiques 1989,-” Asterisque 198 (1992): 199-200.
M. B. Hastings, LR codes, private communication, 2014.	M. B. Hastings, LR codes, private communication, 2014.
M. Grassl, private communication, 2024.	M. Grassl, private communication, 2024.
M. Hamid and A. Miller, "Gold Code Generators in Virtex Devices", (2000).	M. Hamid and A. Miller, "Gold Code Generators in Virtex Devices", (2000).
M. Heinrich. On stabiliser techniques and their application to simulation and certification of quantum devices. PhD thesis, Universität zu Köln, 2021.	M. Heinrich. On stabiliser techniques and their application to simulation and certification of quantum devices. PhD thesis, Universität zu Köln, 2021.
M. Helmling, S. Scholl, F. Gensheimer, T. Dietz, K. Kraft, S. Ruzika, and N. Wehn, "Database of Channel Codes and ML Simulation Results". www.uni-kl.de/channel-codes, 2022.	M. Helmling, S. Scholl, F. Gensheimer, T. Dietz, K. Kraft, S. Ruzika, and N. Wehn, "Database of Channel Codes and ML Simulation Results". www.uni-kl.de/channel-codes, 2022.
M. J. E. Golay, "Notes on digital coding", Proceedings of the IEEE, 37 (1949) 657.	M. J. E. Golay, "Notes on digital coding", Proceedings of the IEEE, 37 (1949) 657.
M. J. T. Guy, unpublished.	M. J. T. Guy, unpublished.
M. Jimbo and K. Shiromoto, "Quantum jump codes and related combinatorial designs." Information Security, Coding Theory and Related Combinatorics. IOS Press, 2011. 285-311.	M. Jimbo and K. Shiromoto, "Quantum jump codes and related combinatorial designs." Information Security, Coding Theory and Related Combinatorics. IOS Press, 2011. 285-311.
M. Lavrauw, L. Storme, and G. Van de Voorde (2010), "Linear codes from projective spaces". In A. Bruen & D. Wehlau (Eds.), Contemporary Mathematics (Vol. 523, pp. 185–202). Providence, RI, USA: American Mathematical Society (AMS).	M. Lavrauw, L. Storme, and G. Van de Voorde (2010), "Linear codes from projective spaces". In A. Bruen & D. Wehlau (Eds.), Contemporary Mathematics (Vol. 523, pp. 185–202). Providence, RI, USA: American Mathematical Society (AMS).
M. Mohamed, S. Rizkalla, H. Zoerlein and M. Bossert, "Deterministic Compressed Sensing with Power Decoding for Complex Reed-Solomon Codes," SCC 2015; 10th International ITG Conference on Systems, Communications and Coding, Hamburg, Germany, 2015, pp. 1-6.	M. Mohamed, S. Rizkalla, H. Zoerlein and M. Bossert, "Deterministic Compressed Sensing with Power Decoding for Complex Reed-Solomon Codes," SCC 2015; 10th International ITG Conference on Systems, Communications and Coding, Hamburg, Germany, 2015, pp. 1-6.
M. Nilsson, "Linear block codes over rings for phase shift keying." PhD thesis no. 331, Linkoping University (1993).	M. Nilsson, "Linear block codes over rings for phase shift keying." PhD thesis no. 331, Linkoping University (1993).
M. R. Best. 1978. Binary codes with minimum distance four. Report ZW 112/78, Math Centrum, Amsterdam.	M. R. Best. 1978. Binary codes with minimum distance four. Report ZW 112/78, Math Centrum, Amsterdam.
M. Tuchler and J. Hagenauer, “EXIT charts of irregular codes,” in Proc. 36th Annual Conference on Information Sciences and Systems (CDROM), Princeton, NJ, USA, Mar. 2002.	M. Tuchler and J. Hagenauer, “EXIT charts of irregular codes,” in Proc. 36th Annual Conference on Information Sciences and Systems (CDROM), Princeton, NJ, USA, Mar. 2002.
M. Wagner. Unitary transformations in solid state physics. North Holland, Netherlands (1986).	M. Wagner. Unitary transformations in solid state physics. North Holland, Netherlands (1986).
M. Webster. The XP Stabilizer Formalism. PhD thesis, University of Sydney, 2023.	M. Webster. The XP Stabilizer Formalism. PhD thesis, University of Sydney, 2023.
M. Yang, Y. Li, and W. E. Ryan, Design of efficiently-encodable moderate-length high-rate irregular LDPC codes, Proc. 40th Annual Allerton Conference on Communication, Control, and Computing, Champaign, IL., pp. 1415–1424, October 2002.	M. Yang, Y. Li, and W. E. Ryan, Design of efficiently-encodable moderate-length high-rate irregular LDPC codes, Proc. 40th Annual Allerton Conference on Communication, Control, and Computing, Champaign, IL., pp. 1415–1424, October 2002.
M. Yu. Rosenbloom and M. A. Tsfasman, “Codes for the m-Metric”, Problemy Peredachi Informatsii, 33:1 (1997), 55–63; Problems of Information Transmission, 33:1 (1997), 45–52.	M. Yu. Rosenbloom and M. A. Tsfasman, “Codes for the m-Metric”, Problemy Peredachi Informatsii, 33:1 (1997), 55–63; Problems of Information Transmission, 33:1 (1997), 45–52.
MacKay, David JC. "Encyclopedia of sparse graph codes." (2005).	D. J. C. MacKay. "Encyclopedia of sparse graph codes." (2005).
Manabu Oura. "The dimension formula for the ring of code polynomials in genus 4." Osaka J. Math. 34 (1) 53 - 72, 1997.	M. Oura. "The dimension formula for the ring of code polynomials in genus 4." Osaka J. Math. 34 (1) 53 - 72, 1997.
McEliece, R.J.: A public-key cryptosystem based on algebraic coding theory. DSN Progress Report pp. 114–116 (1978).	R. J. McEliece: A public-key cryptosystem based on algebraic coding theory. DSN Progress Report pp. 114–116 (1978).
McLaughlin, Jack. "A simple group of order 898,128,000." Theory of finite groups. Benjamin New York, 1969. 109-111.	J. McLaughlin. "A simple group of order 898,128,000." Theory of finite groups. Benjamin New York, 1969. 109-111.
Michael A. Perlin. qLDPC. https://github.com/Infleqtion/qLDPC, 2023.	M. A. Perlin. qLDPC. https://github.com/Infleqtion/qLDPC, 2023.
